,prdtypecode
15526,2583
15527,1300
15528,2522
15529,2403
15530,2583
15531,1280
15532,1160
15533,2220
15534,2522
15535,2585
15536,2583
15537,1920
15538,2060
15539,1281
15540,1280
15541,1280
15542,1280
15543,2060
15544,1920
15545,2280
15546,2220
15547,1160
15548,2582
15549,1560
15550,1320
15551,2583
15552,2403
15553,2583
15554,2403
15555,2280
15556,2060
15557,1560
15558,1280
15559,2403
15560,2522
15561,1140
15562,10
15563,2583
15564,2522
15565,2582
15566,1920
15567,1140
15568,50
15569,1560
15570,2060
15571,40
15572,2583
15573,2583
15574,1920
15575,1160
15576,1280
15577,2403
15578,2522
15579,1280
15580,2582
15581,1160
15582,1140
15583,2280
15584,2705
15585,2583
15586,1920
15587,2220
15588,2583
15589,2462
15590,2060
15591,1160
15592,1320
15593,1280
15594,2522
15595,2583
15596,40
15597,2705
15598,2522
15599,2705
15600,10
15601,2905
15602,1560
15603,1280
15604,1280
15605,2582
15606,1140
15607,1300
15608,1920
15609,2582
15610,1160
15611,1280
15612,1302
15613,1940
15614,1920
15615,2583
15616,2583
15617,1560
15618,1560
15619,2462
15620,2583
15621,1160
15622,2403
15623,2060
15624,1940
15625,2403
15626,1320
15627,2403
15628,1920
15629,2403
15630,2462
15631,2060
15632,60
15633,2585
15634,2403
15635,2280
15636,2582
15637,2583
15638,1160
15639,2585
15640,1280
15641,1140
15642,2582
15643,1920
15644,2705
15645,1160
15646,2060
15647,1280
15648,1560
15649,2582
15650,1920
15651,2522
15652,2280
15653,10
15654,1320
15655,1160
15656,1300
15657,1920
15658,2522
15659,50
15660,2582
15661,2583
15662,10
15663,1280
15664,1280
15665,40
15666,1560
15667,1302
15668,2583
15669,2705
15670,2280
15671,2583
15672,2280
15673,2060
15674,2585
15675,1320
15676,1300
15677,2280
15678,2522
15679,2585
15680,1160
15681,40
15682,1560
15683,2583
15684,1140
15685,2280
15686,2583
15687,1280
15688,2583
15689,1920
15690,1302
15691,2583
15692,1160
15693,10
15694,1302
15695,2905
15696,2522
15697,1560
15698,2280
15699,1920
15700,1140
15701,2462
15702,1281
15703,1300
15704,2583
15705,1560
15706,2280
15707,1160
15708,2403
15709,1320
15710,2060
15711,1281
15712,2583
15713,2280
15714,2583
15715,2583
15716,2522
15717,2583
15718,10
15719,2705
15720,2220
15721,1920
15722,2462
15723,2583
15724,2280
15725,2583
15726,2280
15727,10
15728,2060
15729,1300
15730,2583
15731,2585
15732,1281
15733,2583
15734,2280
15735,2060
15736,2705
15737,2403
15738,2060
15739,2522
15740,2403
15741,2583
15742,2583
15743,2583
15744,2280
15745,2705
15746,1280
15747,1140
15748,2403
15749,1560
15750,2060
15751,2522
15752,10
15753,1920
15754,2583
15755,2522
15756,2280
15757,2220
15758,2583
15759,2403
15760,1940
15761,2585
15762,1140
15763,1302
15764,1140
15765,50
15766,2522
15767,1280
15768,1560
15769,1920
15770,2403
15771,2905
15772,1940
15773,50
15774,1320
15775,1300
15776,2583
15777,2403
15778,1160
15779,1302
15780,1560
15781,1300
15782,2403
15783,2462
15784,1300
15785,1302
15786,1281
15787,2585
15788,10
15789,1280
15790,1560
15791,1302
15792,2583
15793,1560
15794,2582
15795,10
15796,1920
15797,2583
15798,1320
15799,2905
15800,2582
15801,1560
15802,1320
15803,40
15804,40
15805,2583
15806,2583
15807,2583
15808,2905
15809,1302
15810,2582
15811,1300
15812,2280
15813,1140
15814,1160
15815,1320
15816,2403
15817,2583
15818,2060
15819,2522
15820,2582
15821,1920
15822,2060
15823,2583
15824,2585
15825,1320
15826,2060
15827,2280
15828,1300
15829,2705
15830,2583
15831,1560
15832,1920
15833,2522
15834,10
15835,2583
15836,2583
15837,2060
15838,10
15839,2060
15840,2583
15841,1560
15842,2280
15843,50
15844,2583
15845,1300
15846,1280
15847,1300
15848,1160
15849,2705
15850,2220
15851,1920
15852,1920
15853,2583
15854,60
15855,2403
15856,2583
15857,2060
15858,1300
15859,2583
15860,1280
15861,2583
15862,2220
15863,1280
15864,60
15865,2060
15866,1560
15867,2060
15868,1560
15869,10
15870,1280
15871,2060
15872,2583
15873,10
15874,2583
15875,2522
15876,2522
15877,1560
15878,1920
15879,2583
15880,2522
15881,2905
15882,1300
15883,50
15884,10
15885,2522
15886,1320
15887,40
15888,2060
15889,1300
15890,2403
15891,10
15892,2583
15893,2522
15894,2582
15895,2280
15896,2705
15897,1920
15898,1300
15899,2403
15900,2705
15901,2583
15902,1320
15903,1160
15904,2060
15905,10
15906,2583
15907,1300
15908,2583
15909,2583
15910,2280
15911,2403
15912,2403
15913,1302
15914,2583
15915,1280
15916,2280
15917,1920
15918,2583
15919,40
15920,1560
15921,2403
15922,2583
15923,1302
15924,1940
15925,40
15926,2522
15927,1281
15928,2905
15929,1920
15930,2060
15931,2585
15932,1302
15933,2060
15934,1280
15935,2583
15936,2583
15937,1300
15938,2583
15939,1560
15940,1160
15941,2462
15942,1300
15943,2280
15944,2522
15945,2583
15946,2583
15947,2583
15948,2403
15949,2060
15950,2280
15951,10
15952,60
15953,10
15954,2583
15955,1300
15956,1920
15957,1560
15958,1300
15959,1320
15960,40
15961,2522
15962,1281
15963,1300
15964,2583
15965,2905
15966,1920
15967,2280
15968,1280
15969,2060
15970,1560
15971,2583
15972,2705
15973,2060
15974,1302
15975,2705
15976,1160
15977,2060
15978,2280
15979,1560
15980,1560
15981,1560
15982,2060
15983,1281
15984,10
15985,2582
15986,2280
15987,2705
15988,1300
15989,2522
15990,1280
15991,2583
15992,50
15993,2705
15994,1140
15995,1160
15996,1940
15997,2280
15998,1180
15999,1302
16000,1300
16001,2060
16002,1280
16003,40
16004,1920
16005,2280
16006,2060
16007,2060
16008,1180
16009,50
16010,50
16011,1281
16012,1920
16013,2462
16014,10
16015,1180
16016,1560
16017,1300
16018,1302
16019,1320
16020,1160
16021,2280
16022,1920
16023,2060
16024,10
16025,2060
16026,1300
16027,2583
16028,1180
16029,2280
16030,2583
16031,1140
16032,2060
16033,40
16034,1140
16035,1300
16036,2403
16037,1160
16038,2705
16039,2403
16040,2522
16041,40
16042,2220
16043,60
16044,50
16045,2060
16046,1140
16047,2585
16048,1160
16049,1300
16050,2583
16051,1140
16052,1160
16053,2705
16054,1160
16055,2705
16056,2705
16057,2280
16058,1920
16059,2280
16060,2060
16061,2585
16062,1160
16063,1302
16064,2585
16065,2905
16066,40
16067,2060
16068,2583
16069,2403
16070,2280
16071,2582
16072,1920
16073,2403
16074,1920
16075,1560
16076,2585
16077,1300
16078,1940
16079,1300
16080,1280
16081,1300
16082,2522
16083,1280
16084,1140
16085,2905
16086,1920
16087,1140
16088,10
16089,60
16090,1560
16091,10
16092,2060
16093,1160
16094,2583
16095,1560
16096,2583
16097,2583
16098,1140
16099,1280
16100,2280
16101,2403
16102,2403
16103,2585
16104,1320
16105,2583
16106,1301
16107,40
16108,1160
16109,10
16110,40
16111,2583
16112,1140
16113,2583
16114,1560
16115,1300
16116,2403
16117,2060
16118,1140
16119,1160
16120,2280
16121,2280
16122,2583
16123,1920
16124,1280
16125,2585
16126,50
16127,2905
16128,2583
16129,2583
16130,1920
16131,1300
16132,1560
16133,1560
16134,1300
16135,1300
16136,1300
16137,2583
16138,2705
16139,2582
16140,2583
16141,1300
16142,1280
16143,2462
16144,1300
16145,2583
16146,1320
16147,1280
16148,2583
16149,1560
16150,2462
16151,2585
16152,60
16153,2582
16154,2583
16155,2705
16156,2462
16157,2522
16158,1300
16159,1300
16160,2403
16161,2522
16162,1320
16163,1301
16164,1560
16165,2280
16166,2280
16167,1920
16168,40
16169,1300
16170,1302
16171,1160
16172,1560
16173,1301
16174,2583
16175,1140
16176,1302
16177,1302
16178,2403
16179,2280
16180,2403
16181,1280
16182,1560
16183,10
16184,60
16185,1940
16186,1920
16187,1560
16188,40
16189,2583
16190,1940
16191,60
16192,2583
16193,1280
16194,1280
16195,2060
16196,1281
16197,1560
16198,2280
16199,1320
16200,2280
16201,2705
16202,2705
16203,1300
16204,2403
16205,2280
16206,1281
16207,2705
16208,1920
16209,1300
16210,2462
16211,1160
16212,1160
16213,1320
16214,2403
16215,2403
16216,2462
16217,2583
16218,50
16219,1302
16220,1280
16221,2583
16222,1320
16223,10
16224,50
16225,2522
16226,1320
16227,1300
16228,1560
16229,2583
16230,2585
16231,2583
16232,1940
16233,1140
16234,2905
16235,2583
16236,1940
16237,1180
16238,1300
16239,40
16240,2905
16241,2905
16242,1320
16243,2583
16244,2280
16245,2583
16246,1302
16247,2403
16248,60
16249,1920
16250,2583
16251,2583
16252,1280
16253,2060
16254,10
16255,2060
16256,2280
16257,1280
16258,2280
16259,1301
16260,2462
16261,2583
16262,1160
16263,2280
16264,2280
16265,2583
16266,2582
16267,50
16268,1302
16269,2403
16270,2462
16271,1280
16272,1140
16273,2705
16274,2403
16275,1140
16276,2583
16277,2280
16278,2403
16279,1280
16280,2280
16281,1301
16282,1280
16283,50
16284,2585
16285,1302
16286,2583
16287,2280
16288,2582
16289,2585
16290,1180
16291,1300
16292,50
16293,2585
16294,1302
16295,2585
16296,2583
16297,1160
16298,1280
16299,2060
16300,1300
16301,1300
16302,2585
16303,1140
16304,1920
16305,2060
16306,2060
16307,2585
16308,2585
16309,1560
16310,2403
16311,2403
16312,1560
16313,2280
16314,2585
16315,2462
16316,2583
16317,1300
16318,1560
16319,2403
16320,1300
16321,2280
16322,2583
16323,2462
16324,2585
16325,2280
16326,1300
16327,1302
16328,1320
16329,2585
16330,2060
16331,1300
16332,1160
16333,2583
16334,1300
16335,2403
16336,2060
16337,1302
16338,2905
16339,2462
16340,2280
16341,1301
16342,1300
16343,1300
16344,2060
16345,1160
16346,2583
16347,2705
16348,2462
16349,2522
16350,40
16351,1940
16352,2060
16353,1320
16354,2583
16355,1320
16356,2583
16357,2060
16358,2220
16359,2522
16360,1280
16361,1560
16362,1280
16363,2583
16364,2583
16365,1160
16366,2522
16367,2522
16368,1560
16369,2280
16370,2280
16371,2583
16372,2403
16373,2585
16374,1320
16375,1300
16376,2583
16377,2522
16378,1280
16379,1300
16380,1560
16381,1140
16382,40
16383,1300
16384,2280
16385,40
16386,50
16387,2583
16388,1320
16389,10
16390,2583
16391,2220
16392,10
16393,1140
16394,1300
16395,2705
16396,2583
16397,1280
16398,1160
16399,1280
16400,1300
16401,2403
16402,2582
16403,2583
16404,2522
16405,40
16406,40
16407,2583
16408,1280
16409,2583
16410,2462
16411,2582
16412,1280
16413,1320
16414,1300
16415,2522
16416,2403
16417,1280
16418,1920
16419,1280
16420,2705
16421,2280
16422,2060
16423,2403
16424,50
16425,1320
16426,2705
16427,1560
16428,2705
16429,1160
16430,2583
16431,2280
16432,1560
16433,50
16434,2522
16435,40
16436,1560
16437,2582
16438,2583
16439,2403
16440,2060
16441,1140
16442,1140
16443,2280
16444,1160
16445,1160
16446,2060
16447,2583
16448,1160
16449,2583
16450,50
16451,2585
16452,2280
16453,2705
16454,40
16455,1920
16456,1280
16457,2585
16458,1920
16459,1160
16460,2582
16461,1280
16462,60
16463,2705
16464,1140
16465,2582
16466,2582
16467,10
16468,1302
16469,1560
16470,50
16471,2582
16472,1160
16473,2280
16474,1300
16475,2403
16476,2280
16477,1560
16478,2705
16479,2060
16480,2705
16481,1560
16482,2582
16483,1300
16484,2280
16485,1280
16486,2403
16487,1302
16488,10
16489,2583
16490,1140
16491,1140
16492,1280
16493,2583
16494,1320
16495,2462
16496,1280
16497,2280
16498,2280
16499,1140
16500,1301
16501,2583
16502,1180
16503,10
16504,1281
16505,2583
16506,1320
16507,2060
16508,2583
16509,2060
16510,2583
16511,10
16512,2280
16513,10
16514,1300
16515,1280
16516,2060
16517,1300
16518,2522
16519,2280
16520,2280
16521,2403
16522,1280
16523,2522
16524,2583
16525,2403
16526,1560
16527,2583
16528,1280
16529,2583
16530,1300
16531,1160
16532,1920
16533,1560
16534,1280
16535,2583
16536,2522
16537,10
16538,2522
16539,2583
16540,1160
16541,1280
16542,1920
16543,2583
16544,1280
16545,2060
16546,2905
16547,2462
16548,1320
16549,2583
16550,1560
16551,1560
16552,2582
16553,1560
16554,1281
16555,2705
16556,2522
16557,1280
16558,2583
16559,1160
16560,1920
16561,2705
16562,2280
16563,2280
16564,40
16565,1560
16566,2705
16567,2522
16568,2583
16569,1300
16570,2462
16571,1160
16572,1560
16573,1281
16574,2060
16575,2280
16576,1940
16577,1560
16578,2583
16579,1920
16580,2280
16581,1140
16582,1560
16583,1281
16584,40
16585,10
16586,1280
16587,10
16588,2522
16589,2585
16590,1301
16591,10
16592,2403
16593,2583
16594,1302
16595,2583
16596,1920
16597,50
16598,1560
16599,1560
16600,1560
16601,2905
16602,1560
16603,1300
16604,1320
16605,1920
16606,2280
16607,2583
16608,1280
16609,2583
16610,2060
16611,1920
16612,2705
16613,1140
16614,2060
16615,1560
16616,2582
16617,50
16618,1560
16619,1560
16620,40
16621,2060
16622,1140
16623,2403
16624,1300
16625,1302
16626,2403
16627,2403
16628,2522
16629,1920
16630,2583
16631,1920
16632,1160
16633,1281
16634,60
16635,2583
16636,2583
16637,1300
16638,2060
16639,1300
16640,2583
16641,2583
16642,2280
16643,1300
16644,2583
16645,1300
16646,1320
16647,1302
16648,1301
16649,2403
16650,1140
16651,2060
16652,1920
16653,1140
16654,1281
16655,1560
16656,50
16657,1302
16658,1920
16659,2583
16660,2582
16661,2582
16662,2060
16663,2060
16664,2583
16665,10
16666,50
16667,2462
16668,1300
16669,2403
16670,2522
16671,1280
16672,1920
16673,1300
16674,2060
16675,2403
16676,2462
16677,1940
16678,2060
16679,1280
16680,1560
16681,50
16682,2060
16683,2905
16684,1302
16685,2522
16686,1300
16687,1280
16688,1320
16689,2582
16690,40
16691,1140
16692,2583
16693,1300
16694,2583
16695,50
16696,2060
16697,2403
16698,2403
16699,1320
16700,1281
16701,2583
16702,1300
16703,1180
16704,1140
16705,2583
16706,2280
16707,2280
16708,2403
16709,2583
16710,2280
16711,1281
16712,1940
16713,1320
16714,1301
16715,1160
16716,1281
16717,1302
16718,1302
16719,1160
16720,2705
16721,10
16722,1300
16723,1560
16724,1300
16725,2583
16726,2583
16727,1280
16728,2705
16729,1160
16730,2583
16731,2060
16732,1300
16733,10
16734,2522
16735,2403
16736,2060
16737,2582
16738,1320
16739,1560
16740,2280
16741,2403
16742,1920
16743,1280
16744,1160
16745,2060
16746,1300
16747,1560
16748,2403
16749,2060
16750,2582
16751,1920
16752,1302
16753,50
16754,1920
16755,2583
16756,40
16757,2705
16758,1160
16759,2522
16760,2060
16761,2522
16762,2462
16763,2060
16764,2583
16765,2522
16766,2583
16767,2905
16768,1302
16769,50
16770,1320
16771,1920
16772,2280
16773,2280
16774,10
16775,2585
16776,10
16777,1560
16778,1560
16779,10
16780,2462
16781,2585
16782,2585
16783,1160
16784,2280
16785,2583
16786,2583
16787,1140
16788,1300
16789,2403
16790,10
16791,2060
16792,2522
16793,2705
16794,2060
16795,1300
16796,2060
16797,1920
16798,1281
16799,1920
16800,1302
16801,1920
16802,2705
16803,1320
16804,2905
16805,2280
16806,2403
16807,1301
16808,2583
16809,2585
16810,1940
16811,2583
16812,2583
16813,1302
16814,1560
16815,1560
16816,10
16817,2905
16818,1300
16819,40
16820,1301
16821,1320
16822,2522
16823,1300
16824,2583
16825,1320
16826,1281
16827,2583
16828,2583
16829,1560
16830,1560
16831,1940
16832,1300
16833,50
16834,1280
16835,1300
16836,1180
16837,2583
16838,2582
16839,1280
16840,1320
16841,2905
16842,1940
16843,1140
16844,1300
16845,2583
16846,2280
16847,2220
16848,50
16849,1560
16850,60
16851,10
16852,1160
16853,2403
16854,1320
16855,2583
16856,1300
16857,2060
16858,2705
16859,1140
16860,1300
16861,1560
16862,2583
16863,1160
16864,1160
16865,2585
16866,1920
16867,2583
16868,1280
16869,2280
16870,2462
16871,2280
16872,2462
16873,2583
16874,2462
16875,50
16876,2583
16877,2583
16878,1920
16879,1560
16880,1320
16881,10
16882,2705
16883,1281
16884,1300
16885,1140
16886,2522
16887,60
16888,2705
16889,2583
16890,1160
16891,2060
16892,2905
16893,1300
16894,2583
16895,2280
16896,10
16897,1300
16898,2403
16899,1302
16900,1280
16901,1302
16902,2583
16903,2522
16904,2582
16905,2583
16906,1320
16907,1160
16908,1302
16909,2060
16910,1160
16911,2220
16912,1280
16913,1300
16914,1160
16915,2585
16916,2522
16917,2583
16918,1300
16919,2583
16920,1300
16921,1560
16922,2583
16923,2403
16924,1560
16925,1300
16926,10
16927,2583
16928,1920
16929,2280
16930,2583
16931,2583
16932,50
16933,40
16934,50
16935,2403
16936,1320
16937,1300
16938,2582
16939,1140
16940,1300
16941,2522
16942,2585
16943,2582
16944,2582
16945,2905
16946,1920
16947,2280
16948,1140
16949,2583
16950,1560
16951,1302
16952,1280
16953,2705
16954,10
16955,10
16956,2403
16957,2060
16958,2060
16959,2522
16960,2583
16961,2280
16962,2403
16963,2583
16964,2522
16965,1281
16966,1920
16967,40
16968,60
16969,1920
16970,2280
16971,1320
16972,2403
16973,1160
16974,10
16975,2280
16976,2582
16977,1320
16978,1180
16979,1280
16980,2403
16981,2585
16982,1160
16983,2522
16984,2583
16985,2220
16986,10
16987,2403
16988,1281
16989,2583
16990,1160
16991,1280
16992,2220
16993,2583
16994,1560
16995,1160
16996,2583
16997,1160
16998,2583
16999,1160
17000,2522
17001,2705
17002,40
17003,1281
17004,1320
17005,1301
17006,1281
17007,2583
17008,1320
17009,2583
17010,2522
17011,2522
17012,1320
17013,2403
17014,2583
17015,2060
17016,2280
17017,50
17018,1320
17019,2583
17020,2280
17021,1280
17022,1560
17023,2280
17024,2280
17025,2280
17026,2583
17027,1320
17028,2220
17029,2522
17030,1920
17031,1280
17032,1302
17033,1300
17034,2583
17035,40
17036,1160
17037,2403
17038,2705
17039,50
17040,2060
17041,1920
17042,2060
17043,2522
17044,2280
17045,2583
17046,2280
17047,1300
17048,1301
17049,1280
17050,2522
17051,1320
17052,2403
17053,1160
17054,2582
17055,2705
17056,2585
17057,10
17058,2585
17059,2705
17060,1560
17061,1280
17062,1560
17063,2583
17064,2583
17065,2522
17066,1560
17067,2280
17068,2060
17069,2403
17070,50
17071,2905
17072,2060
17073,2583
17074,1140
17075,2462
17076,1160
17077,2585
17078,1280
17079,2060
17080,2522
17081,1300
17082,1300
17083,1140
17084,1280
17085,1560
17086,1140
17087,10
17088,1281
17089,1560
17090,2583
17091,2462
17092,1300
17093,1560
17094,2583
17095,1180
17096,2522
17097,1320
17098,2522
17099,1940
17100,2060
17101,2403
17102,2585
17103,60
17104,1560
17105,2583
17106,2060
17107,1302
17108,2585
17109,1300
17110,2403
17111,1140
17112,2522
17113,1920
17114,2522
17115,2583
17116,1300
17117,2705
17118,2060
17119,2403
17120,2462
17121,1281
17122,2583
17123,2060
17124,1280
17125,2583
17126,2585
17127,1920
17128,1281
17129,1560
17130,2583
17131,1301
17132,2522
17133,1160
17134,1920
17135,2522
17136,2522
17137,2403
17138,2280
17139,2583
17140,1560
17141,2403
17142,1160
17143,2583
17144,2462
17145,1302
17146,1281
17147,2522
17148,1560
17149,1300
17150,40
17151,1320
17152,2060
17153,1302
17154,2220
17155,2060
17156,2403
17157,2060
17158,2280
17159,1281
17160,50
17161,10
17162,10
17163,1281
17164,50
17165,2522
17166,2060
17167,1301
17168,2403
17169,2522
17170,1300
17171,2583
17172,2583
17173,1160
17174,2705
17175,2060
17176,2705
17177,2060
17178,2583
17179,2705
17180,2583
17181,1160
17182,2583
17183,1560
17184,1140
17185,2462
17186,1280
17187,1560
17188,2522
17189,2705
17190,2522
17191,1280
17192,1920
17193,1160
17194,2583
17195,2403
17196,1280
17197,2583
17198,1920
17199,1920
17200,1560
17201,2522
17202,1140
17203,1940
17204,2060
17205,2522
17206,1280
17207,1300
17208,1160
17209,2583
17210,1280
17211,1140
17212,2905
17213,1920
17214,1280
17215,1920
17216,1160
17217,1281
17218,2582
17219,2060
17220,2280
17221,50
17222,10
17223,2060
17224,1280
17225,2583
17226,2522
17227,1320
17228,2403
17229,40
17230,1320
17231,1302
17232,2280
17233,2060
17234,1320
17235,1140
17236,1160
17237,1160
17238,1140
17239,2583
17240,1280
17241,40
17242,10
17243,1280
17244,2522
17245,40
17246,2583
17247,1560
17248,2583
17249,2583
17250,1320
17251,1560
17252,1302
17253,1160
17254,1300
17255,2522
17256,2905
17257,2060
17258,1140
17259,1302
17260,40
17261,1140
17262,1300
17263,1280
17264,2583
17265,1280
17266,1560
17267,1940
17268,1300
17269,1180
17270,2583
17271,2583
17272,1301
17273,1281
17274,1140
17275,1140
17276,1280
17277,2583
17278,2522
17279,2060
17280,1280
17281,1560
17282,1300
17283,2705
17284,2583
17285,50
17286,2583
17287,2280
17288,1280
17289,1160
17290,2583
17291,1920
17292,1280
17293,2582
17294,1560
17295,2583
17296,40
17297,1302
17298,2583
17299,2583
17300,2583
17301,50
17302,1920
17303,1302
17304,2585
17305,1140
17306,2583
17307,2522
17308,2582
17309,1320
17310,10
17311,50
17312,2522
17313,2280
17314,1300
17315,40
17316,2522
17317,1160
17318,2220
17319,2583
17320,1560
17321,40
17322,2522
17323,50
17324,1920
17325,2583
17326,2583
17327,2583
17328,2583
17329,2583
17330,1300
17331,1140
17332,1560
17333,2403
17334,2583
17335,1302
17336,2582
17337,2060
17338,1301
17339,2905
17340,2705
17341,1560
17342,1302
17343,1920
17344,2060
17345,2220
17346,2522
17347,1560
17348,2583
17349,1160
17350,2583
17351,2583
17352,1920
17353,2462
17354,2280
17355,1280
17356,50
17357,1280
17358,2060
17359,1302
17360,2522
17361,1180
17362,10
17363,1280
17364,2060
17365,40
17366,1560
17367,2220
17368,40
17369,1302
17370,60
17371,2583
17372,1560
17373,1920
17374,2280
17375,2583
17376,1560
17377,1300
17378,1140
17379,1302
17380,1940
17381,40
17382,1302
17383,2403
17384,60
17385,1160
17386,2705
17387,2583
17388,1302
17389,40
17390,1300
17391,2220
17392,2462
17393,1300
17394,2220
17395,2403
17396,1560
17397,2585
17398,2522
17399,2583
17400,1160
17401,2583
17402,2060
17403,2280
17404,50
17405,1920
17406,2522
17407,2522
17408,2522
17409,1560
17410,2403
17411,2403
17412,40
17413,1302
17414,1160
17415,2403
17416,1320
17417,2403
17418,2585
17419,2522
17420,1940
17421,1160
17422,2403
17423,2905
17424,1560
17425,2905
17426,1140
17427,2403
17428,2280
17429,2583
17430,2522
17431,1920
17432,2522
17433,2705
17434,1140
17435,2583
17436,10
17437,1300
17438,2403
17439,1160
17440,2522
17441,2280
17442,2585
17443,2522
17444,40
17445,1280
17446,2585
17447,40
17448,2522
17449,60
17450,2280
17451,2280
17452,60
17453,2060
17454,1560
17455,2280
17456,1140
17457,1140
17458,1301
17459,2060
17460,1302
17461,1320
17462,1320
17463,1560
17464,2583
17465,1300
17466,10
17467,2705
17468,2583
17469,2583
17470,1281
17471,1302
17472,2060
17473,1560
17474,1300
17475,2582
17476,1560
17477,1160
17478,1281
17479,2905
17480,1300
17481,2585
17482,1320
17483,1280
17484,1300
17485,1280
17486,2705
17487,2583
17488,1160
17489,1920
17490,2280
17491,2060
17492,1560
17493,50
17494,1560
17495,2905
17496,1302
17497,2403
17498,1140
17499,1160
17500,1560
17501,1300
17502,1160
17503,2585
17504,1920
17505,1301
17506,1302
17507,1320
17508,2280
17509,1920
17510,1160
17511,1160
17512,2705
17513,2522
17514,40
17515,1920
17516,40
17517,1560
17518,2060
17519,2522
17520,1160
17521,2582
17522,2583
17523,40
17524,2280
17525,50
17526,1560
17527,1560
17528,1180
17529,1280
17530,2583
17531,2522
17532,2583
17533,2583
17534,2582
17535,2060
17536,50
17537,1180
17538,1920
17539,2705
17540,2403
17541,2583
17542,2705
17543,1920
17544,40
17545,1560
17546,2582
17547,2583
17548,1180
17549,1281
17550,1280
17551,2583
17552,2582
17553,2403
17554,1160
17555,1140
17556,1302
17557,1140
17558,1560
17559,2582
17560,2705
17561,1301
17562,1300
17563,1300
17564,1320
17565,1920
17566,2705
17567,2583
17568,2280
17569,1180
17570,40
17571,2583
17572,1300
17573,1160
17574,2060
17575,2220
17576,2522
17577,1320
17578,2583
17579,2583
17580,2060
17581,1140
17582,40
17583,1280
17584,1281
17585,1280
17586,1300
17587,1180
17588,2462
17589,2585
17590,2582
17591,1281
17592,2583
17593,2585
17594,1300
17595,2280
17596,2582
17597,2403
17598,2583
17599,1160
17600,1280
17601,2585
17602,2705
17603,1160
17604,2220
17605,2060
17606,60
17607,2583
17608,2583
17609,2585
17610,2403
17611,2280
17612,2583
17613,1280
17614,2403
17615,2403
17616,1140
17617,1300
17618,1560
17619,2280
17620,2705
17621,2522
17622,1920
17623,2060
17624,2060
17625,1280
17626,1280
17627,2060
17628,1920
17629,2060
17630,1920
17631,2583
17632,1280
17633,1160
17634,50
17635,1300
17636,1140
17637,2582
17638,1560
17639,1180
17640,2583
17641,1140
17642,1320
17643,1140
17644,2583
17645,1280
17646,2583
17647,2060
17648,2403
17649,1320
17650,1280
17651,10
17652,1180
17653,1280
17654,1560
17655,2522
17656,2583
17657,50
17658,1281
17659,2705
17660,1920
17661,1280
17662,1280
17663,1920
17664,1280
17665,1920
17666,2403
17667,1920
17668,10
17669,2583
17670,1320
17671,2905
17672,1920
17673,1560
17674,2585
17675,2583
17676,1302
17677,2583
17678,2583
17679,2583
17680,2583
17681,60
17682,1302
17683,1280
17684,2522
17685,1300
17686,2583
17687,2583
17688,1920
17689,2403
17690,2705
17691,1300
17692,2522
17693,1940
17694,2583
17695,2583
17696,1320
17697,1280
17698,2905
17699,1280
17700,1300
17701,1920
17702,2060
17703,2905
17704,10
17705,2403
17706,1301
17707,2280
17708,1920
17709,2705
17710,1280
17711,2403
17712,2585
17713,2522
17714,2582
17715,2582
17716,2705
17717,2403
17718,10
17719,1560
17720,2280
17721,2462
17722,2060
17723,1160
17724,2060
17725,50
17726,1920
17727,2280
17728,1560
17729,1320
17730,1281
17731,2462
17732,10
17733,2403
17734,1280
17735,1560
17736,1302
17737,2522
17738,1300
17739,10
17740,2583
17741,2582
17742,1560
17743,2583
17744,1301
17745,2582
17746,2583
17747,2583
17748,1920
17749,2582
17750,1300
17751,2705
17752,2060
17753,1302
17754,2280
17755,2583
17756,2583
17757,2403
17758,2403
17759,1920
17760,2403
17761,1280
17762,40
17763,2060
17764,1140
17765,2060
17766,2403
17767,1920
17768,2060
17769,1320
17770,1280
17771,2705
17772,2060
17773,2280
17774,1300
17775,50
17776,1280
17777,2280
17778,2060
17779,2582
17780,2060
17781,2705
17782,1560
17783,1560
17784,1280
17785,1302
17786,10
17787,2060
17788,2403
17789,2585
17790,1300
17791,1300
17792,1560
17793,1560
17794,1300
17795,2583
17796,1560
17797,2060
17798,2280
17799,2403
17800,2585
17801,1280
17802,10
17803,1560
17804,2280
17805,10
17806,1160
17807,1180
17808,2522
17809,2403
17810,2585
17811,2583
17812,50
17813,1920
17814,1320
17815,2403
17816,1560
17817,1300
17818,1160
17819,1920
17820,1320
17821,2403
17822,2060
17823,1300
17824,2583
17825,1300
17826,1160
17827,2583
17828,2522
17829,50
17830,2585
17831,2583
17832,2583
17833,2705
17834,1920
17835,1281
17836,50
17837,50
17838,2280
17839,2280
17840,2462
17841,2582
17842,1280
17843,2280
17844,2060
17845,2060
17846,1560
17847,1302
17848,2522
17849,50
17850,2582
17851,2583
17852,50
17853,2705
17854,2582
17855,2403
17856,2583
17857,2583
17858,1920
17859,1920
17860,1920
17861,1560
17862,10
17863,10
17864,1300
17865,1280
17866,2583
17867,1560
17868,1302
17869,1302
17870,2705
17871,1320
17872,2462
17873,2705
17874,2583
17875,2582
17876,2060
17877,1280
17878,1560
17879,1160
17880,1320
17881,2060
17882,2705
17883,2280
17884,1300
17885,2705
17886,1302
17887,2705
17888,1920
17889,1300
17890,60
17891,2585
17892,1920
17893,1560
