,prdtypecode
87272,2060
87273,1281
87274,1300
87275,1280
87276,1180
87277,1302
87278,1560
87279,2583
87280,2583
87281,2583
87282,1920
87283,2060
87284,50
87285,1320
87286,2583
87287,2280
87288,1300
87289,2522
87290,2583
87291,2583
87292,1940
87293,2583
87294,50
87295,1560
87296,2060
87297,1302
87298,1560
87299,1920
87300,2522
87301,1920
87302,50
87303,2060
87304,10
87305,2583
87306,1280
87307,1281
87308,1560
87309,2583
87310,2583
87311,1281
87312,2403
87313,40
87314,2583
87315,2280
87316,1320
87317,2060
87318,2462
87319,2522
87320,1160
87321,2462
87322,2705
87323,1300
87324,2280
87325,2280
87326,2280
87327,10
87328,1280
87329,2060
87330,1160
87331,2583
87332,1300
87333,2522
87334,2462
87335,60
87336,2583
87337,1280
87338,10
87339,2060
87340,1560
87341,1940
87342,1280
87343,1140
87344,1301
87345,1140
87346,2462
87347,1300
87348,1160
87349,1920
87350,1280
87351,1920
87352,2462
87353,1280
87354,2583
87355,1560
87356,2280
87357,1560
87358,2060
87359,2522
87360,1302
87361,1920
87362,2060
87363,40
87364,2585
87365,2583
87366,2583
87367,1160
87368,2583
87369,1920
87370,2583
87371,1300
87372,40
87373,2583
87374,1302
87375,10
87376,1300
87377,2403
87378,40
87379,10
87380,2583
87381,2403
87382,2403
87383,1280
87384,40
87385,1280
87386,50
87387,2522
87388,2403
87389,1160
87390,2060
87391,1300
87392,2403
87393,1140
87394,1560
87395,1280
87396,2403
87397,1160
87398,1300
87399,2585
87400,1300
87401,1302
87402,2060
87403,2403
87404,2705
87405,1160
87406,1300
87407,2583
87408,1281
87409,2583
87410,2280
87411,1560
87412,1560
87413,2060
87414,2522
87415,2403
87416,50
87417,2583
87418,1281
87419,1560
87420,2403
87421,2522
87422,2583
87423,1300
87424,1140
87425,1920
87426,2583
87427,1920
87428,2705
87429,2060
87430,2705
87431,50
87432,1300
87433,2522
87434,10
87435,1300
87436,2583
87437,2522
87438,2583
87439,1300
87440,2583
87441,2583
87442,2905
87443,1160
87444,2462
87445,2220
87446,2585
87447,50
87448,1300
87449,2583
87450,1320
87451,2280
87452,50
87453,1300
87454,2403
87455,1281
87456,2583
87457,1302
87458,2060
87459,2522
87460,2403
87461,2905
87462,2280
87463,1280
87464,1300
87465,2060
87466,2280
87467,1280
87468,1560
87469,1320
87470,1160
87471,2583
87472,2522
87473,1560
87474,1300
87475,10
87476,1560
87477,2403
87478,1320
87479,2583
87480,2462
87481,1920
87482,40
87483,1160
87484,2403
87485,2583
87486,1300
87487,50
87488,2522
87489,2583
87490,1280
87491,10
87492,2060
87493,2220
87494,2403
87495,2403
87496,50
87497,2705
87498,1160
87499,2522
87500,1160
87501,1281
87502,1300
87503,2522
87504,2582
87505,2705
87506,50
87507,50
87508,2403
87509,2280
87510,2280
87511,1560
87512,2403
87513,2585
87514,2905
87515,2522
87516,2280
87517,2583
87518,2583
87519,40
87520,10
87521,2060
87522,1560
87523,2583
87524,1280
87525,2403
87526,2583
87527,1160
87528,1280
87529,2522
87530,2060
87531,2705
87532,2060
87533,2583
87534,2060
87535,2060
87536,1920
87537,1300
87538,2583
87539,2403
87540,1280
87541,1320
87542,1280
87543,1920
87544,2280
87545,40
87546,2705
87547,2522
87548,1160
87549,2060
87550,2280
87551,2462
87552,2522
87553,1160
87554,10
87555,2522
87556,1920
87557,1920
87558,2060
87559,40
87560,2583
87561,1301
87562,1301
87563,2060
87564,2280
87565,1281
87566,2583
87567,1560
87568,1300
87569,1920
87570,1920
87571,1301
87572,1140
87573,2583
87574,1560
87575,1280
87576,2583
87577,2280
87578,2583
87579,1320
87580,1920
87581,1140
87582,1280
87583,1300
87584,1320
87585,2522
87586,1281
87587,60
87588,2060
87589,2522
87590,2583
87591,60
87592,1302
87593,40
87594,2522
87595,2583
87596,1160
87597,2583
87598,2403
87599,1560
87600,10
87601,2060
87602,1280
87603,1140
87604,2583
87605,2583
87606,2583
87607,2583
87608,2583
87609,2583
87610,2585
87611,1560
87612,50
87613,2060
87614,2583
87615,2522
87616,60
87617,2060
87618,1300
87619,40
87620,2403
87621,2583
87622,2905
87623,1560
87624,2060
87625,2403
87626,2060
87627,50
87628,2582
87629,1560
87630,2583
87631,2583
87632,2583
87633,2583
87634,1160
87635,2583
87636,1300
87637,2522
87638,2522
87639,1300
87640,2583
87641,1320
87642,2060
87643,60
87644,1160
87645,1320
87646,40
87647,2583
87648,40
87649,1301
87650,1300
87651,2280
87652,1920
87653,2403
87654,1920
87655,2583
87656,1920
87657,1560
87658,2585
87659,2280
87660,1302
87661,1560
87662,2403
87663,2403
87664,2522
87665,2583
87666,1280
87667,40
87668,2583
87669,1301
87670,50
87671,50
87672,2583
87673,2583
87674,1320
87675,2522
87676,2583
87677,2060
87678,2060
87679,2060
87680,2403
87681,1320
87682,1300
87683,1920
87684,2583
87685,1560
87686,1300
87687,60
87688,2280
87689,40
87690,2060
87691,1300
87692,1280
87693,2060
87694,1140
87695,2585
87696,2462
87697,10
87698,1920
87699,2583
87700,2583
87701,2583
87702,2583
87703,2403
87704,1280
87705,2403
87706,2280
87707,1280
87708,2583
87709,1160
87710,1180
87711,2583
87712,1300
87713,50
87714,2582
87715,2583
87716,1160
87717,2522
87718,1280
87719,1300
87720,1300
87721,1160
87722,2705
87723,2220
87724,50
87725,2522
87726,2583
87727,60
87728,1320
87729,2585
87730,1300
87731,2905
87732,1940
87733,1280
87734,2060
87735,2220
87736,2522
87737,2585
87738,10
87739,1140
87740,1301
87741,2060
87742,50
87743,2060
87744,1920
87745,1160
87746,10
87747,2583
87748,1300
87749,2583
87750,60
87751,1320
87752,1920
87753,60
87754,1140
87755,1560
87756,2583
87757,2583
87758,1560
87759,1140
87760,1302
87761,2522
87762,2583
87763,2280
87764,2403
87765,10
87766,1560
87767,2583
87768,2403
87769,1281
87770,40
87771,2583
87772,2583
87773,2905
87774,2522
87775,2060
87776,1560
87777,1300
87778,2585
87779,2522
87780,2585
87781,1280
87782,1300
87783,2060
87784,2522
87785,1280
87786,2280
87787,60
87788,1280
87789,1280
87790,10
87791,2583
87792,2522
87793,2280
87794,2522
87795,2522
87796,1920
87797,2583
87798,2220
87799,1940
87800,2522
87801,1320
87802,2462
87803,10
87804,2522
87805,1280
87806,1300
87807,2280
87808,1302
87809,1300
87810,1560
87811,2583
87812,2582
87813,2583
87814,1920
87815,2522
87816,1300
87817,1560
87818,2522
87819,2060
87820,1920
87821,1160
87822,2060
87823,1160
87824,1280
87825,2585
87826,1301
87827,40
87828,1280
87829,2583
87830,2585
87831,1560
87832,1560
87833,2403
87834,2403
87835,1920
87836,2060
87837,60
87838,1560
87839,2583
87840,1160
87841,1920
87842,2462
87843,2583
87844,2583
87845,1160
87846,2583
87847,2403
87848,1300
87849,10
87850,2583
87851,2280
87852,2583
87853,1920
87854,1280
87855,40
87856,2585
87857,1920
87858,2403
87859,1320
87860,1300
87861,2522
87862,1301
87863,1280
87864,1302
87865,2280
87866,40
87867,2582
87868,2403
87869,2522
87870,10
87871,1560
87872,1560
87873,50
87874,2280
87875,2582
87876,2403
87877,2583
87878,2583
87879,1281
87880,2403
87881,2403
87882,1140
87883,2403
87884,1301
87885,1160
87886,2403
87887,2583
87888,2403
87889,1160
87890,1302
87891,1140
87892,2280
87893,1560
87894,2583
87895,2060
87896,1140
87897,2583
87898,1300
87899,2583
87900,2280
87901,1560
87902,2583
87903,2280
87904,1320
87905,2403
87906,2403
87907,1560
87908,1160
87909,2705
87910,2060
87911,1280
87912,1300
87913,1300
87914,1160
87915,1560
87916,2705
87917,50
87918,1160
87919,1160
87920,2060
87921,2705
87922,1300
87923,2060
87924,2583
87925,1280
87926,2522
87927,1302
87928,2583
87929,2583
87930,1920
87931,1300
87932,2280
87933,2522
87934,1920
87935,2583
87936,2403
87937,2583
87938,40
87939,1280
87940,2403
87941,1560
87942,1280
87943,1160
87944,1920
87945,1920
87946,1300
87947,1280
87948,1160
87949,40
87950,2705
87951,2280
87952,2280
87953,2462
87954,1301
87955,1280
87956,1300
87957,1560
87958,2583
87959,1280
87960,2705
87961,1920
87962,2583
87963,1140
87964,1560
87965,1560
87966,1300
87967,1281
87968,2403
87969,10
87970,1280
87971,2582
87972,2705
87973,2583
87974,1560
87975,1160
87976,1281
87977,2522
87978,2583
87979,2522
87980,2585
87981,2583
87982,1160
87983,1302
87984,1320
87985,2280
87986,2583
87987,2583
87988,60
87989,2583
87990,1160
87991,2583
87992,1160
87993,2583
87994,60
87995,2280
87996,2522
87997,2522
87998,2583
87999,2280
88000,2522
88001,1920
88002,1920
88003,1302
88004,1560
88005,1300
88006,2060
88007,1320
88008,2583
88009,2280
88010,1300
88011,2583
88012,1920
88013,2522
88014,2060
88015,1560
88016,1280
88017,2060
88018,2583
88019,10
88020,1280
88021,2585
88022,2060
88023,2583
88024,1920
88025,1280
88026,2060
88027,1560
88028,1560
88029,1920
88030,1301
88031,2280
88032,1281
88033,1320
88034,2403
88035,2403
88036,2403
88037,2403
88038,2060
88039,2060
88040,1301
88041,2583
88042,2583
88043,1160
88044,1300
88045,1160
88046,1560
88047,2522
88048,1560
88049,1140
88050,2583
88051,2462
88052,2220
88053,1140
88054,2583
88055,1560
88056,2403
88057,1300
88058,2583
88059,1300
88060,2585
88061,2583
88062,1920
88063,1160
88064,1560
88065,1920
88066,1560
88067,1160
88068,1300
88069,2905
88070,2583
88071,2522
88072,2280
88073,2280
88074,10
88075,1140
88076,1300
88077,1300
88078,1280
88079,2705
88080,2583
88081,60
88082,2583
88083,10
88084,2403
88085,1140
88086,2060
88087,1320
88088,1560
88089,2905
88090,1180
88091,2522
88092,2705
88093,1300
88094,1140
88095,1160
88096,1920
88097,1560
88098,1160
88099,1320
88100,1560
88101,2280
88102,50
88103,1300
88104,40
88105,2583
88106,1320
88107,60
88108,2280
88109,2583
88110,1140
88111,2060
88112,2462
88113,2583
88114,10
88115,2705
88116,1560
88117,2403
88118,1280
88119,2060
88120,1300
88121,2583
88122,1140
88123,1160
88124,1920
88125,1140
88126,40
88127,1160
88128,2705
88129,10
88130,2403
88131,1920
88132,1302
88133,2060
88134,2583
88135,1560
88136,2583
88137,2280
88138,2583
88139,1280
88140,1281
88141,1320
88142,2583
88143,1920
88144,1920
88145,1560
88146,2905
88147,2583
88148,2403
88149,2583
88150,1302
88151,1280
88152,1160
88153,1300
88154,1280
88155,2705
88156,1160
88157,1920
88158,1140
88159,2905
88160,2060
88161,1302
88162,1140
88163,1300
88164,2585
88165,1140
88166,1300
88167,2583
88168,2280
88169,1280
88170,2583
88171,1320
88172,1302
88173,1160
88174,2582
88175,1560
88176,2583
88177,2585
88178,40
88179,2462
88180,2583
88181,2585
88182,2522
88183,1560
88184,1140
88185,1300
88186,2522
88187,1140
88188,2403
88189,2582
88190,1300
88191,2583
88192,2060
88193,1300
88194,2403
88195,1280
88196,50
88197,2280
88198,1302
88199,1160
88200,2060
88201,1281
88202,1160
88203,1920
88204,1301
88205,50
88206,1160
88207,2522
88208,2280
88209,50
88210,1280
88211,1560
88212,2280
88213,1300
88214,1300
88215,2522
88216,2583
88217,1300
88218,2060
88219,2403
88220,2462
88221,2403
88222,1160
88223,2060
88224,2060
88225,2583
88226,2403
88227,2403
88228,1320
88229,2403
88230,1560
88231,1320
88232,2403
88233,2220
88234,1160
88235,2280
88236,2583
88237,2583
88238,1280
88239,2522
88240,2522
88241,1300
88242,2585
88243,2060
88244,2705
88245,2705
88246,1140
88247,2583
88248,40
88249,2705
88250,2583
88251,1281
88252,1300
88253,1160
88254,2583
88255,1300
88256,2705
88257,2583
88258,1160
88259,1160
88260,1560
88261,40
88262,2522
88263,2462
88264,2583
88265,40
88266,2462
88267,2522
88268,1280
88269,2522
88270,1560
88271,1281
88272,2280
88273,10
88274,2522
88275,2705
88276,40
88277,2585
88278,2583
88279,40
88280,2583
88281,2403
88282,2522
88283,2583
88284,50
88285,2583
88286,2583
88287,2585
88288,1280
88289,2585
88290,2522
88291,1560
88292,2583
88293,1140
88294,10
88295,1560
88296,1281
88297,50
88298,2583
88299,1560
88300,2403
88301,2060
88302,1140
88303,50
88304,1140
88305,1920
88306,2060
88307,2905
88308,2583
88309,2522
88310,2705
88311,2403
88312,1560
88313,2403
88314,1302
88315,1560
88316,2462
88317,2582
88318,2582
88319,1160
88320,2705
88321,2583
88322,2583
88323,2583
88324,1281
88325,2583
88326,2583
88327,40
88328,2583
88329,1920
88330,1160
88331,60
88332,1281
88333,2583
88334,2705
88335,1160
88336,2060
88337,2583
88338,2583
88339,1281
88340,1560
88341,2060
88342,2582
88343,2403
88344,2585
88345,1140
88346,2060
88347,2583
88348,1140
88349,2462
88350,1160
88351,2583
88352,2522
88353,1920
88354,2060
88355,2280
88356,2403
88357,2462
88358,1280
88359,2585
88360,1320
88361,2280
88362,2583
88363,2583
88364,40
88365,2583
88366,2583
88367,2403
88368,1560
88369,2522
88370,2583
88371,2582
88372,1300
88373,2462
88374,1920
88375,2582
88376,2582
88377,2583
88378,2060
88379,2280
88380,2462
88381,1180
88382,2583
88383,2060
88384,1320
88385,2462
88386,1300
88387,2705
88388,60
88389,1560
88390,2403
88391,2583
88392,1180
88393,10
88394,2522
88395,2522
88396,60
88397,2403
88398,2583
88399,1301
88400,2583
88401,2582
88402,1280
88403,2220
88404,2280
88405,2522
88406,2522
88407,1140
88408,2583
88409,2060
88410,2060
88411,2060
88412,1300
88413,1300
88414,1140
88415,2403
88416,1280
88417,2060
88418,2522
88419,1140
88420,1320
88421,2220
88422,1560
88423,1320
88424,1560
88425,2582
88426,2403
88427,2705
88428,2583
88429,1302
88430,1302
88431,2280
88432,2280
88433,2583
88434,1300
88435,2522
88436,1280
88437,1160
88438,40
88439,1301
88440,2583
88441,2583
88442,2583
88443,2583
88444,2582
88445,2403
88446,2583
88447,2583
88448,1160
88449,2280
88450,1560
88451,2403
88452,1300
88453,2280
88454,1281
88455,2403
88456,2060
88457,1140
88458,2522
88459,2403
88460,2280
88461,2583
88462,1560
88463,1920
88464,2583
88465,2060
88466,2403
88467,2583
88468,1280
88469,1140
88470,2583
88471,1280
88472,1320
88473,1281
88474,2060
88475,2280
88476,10
88477,2280
88478,1560
88479,1920
88480,1301
88481,1560
88482,2403
88483,1300
88484,2583
88485,2583
88486,2522
88487,2060
88488,1560
88489,1301
88490,2403
88491,1160
88492,2522
88493,2582
88494,2522
88495,2583
88496,1920
88497,1160
88498,1920
88499,2583
88500,2522
88501,2583
88502,2583
88503,2220
88504,2583
88505,2060
88506,1300
88507,1160
88508,2705
88509,1300
88510,10
88511,2060
88512,2905
88513,1560
88514,2522
88515,1280
88516,2280
88517,2060
88518,1280
88519,2583
88520,1320
88521,2583
88522,2583
88523,2522
88524,1280
88525,2403
88526,2280
88527,1280
88528,2060
88529,2060
88530,2583
88531,2583
88532,1280
88533,1140
88534,2403
88535,1940
88536,1320
88537,1560
88538,1300
88539,1560
88540,1560
88541,2583
88542,2705
88543,1281
88544,2060
88545,2060
88546,2705
88547,1560
88548,1560
88549,2403
88550,1160
88551,10
88552,2583
88553,2522
88554,1160
88555,2583
88556,1160
88557,2583
88558,1920
88559,1302
88560,2462
88561,1302
88562,1300
88563,2280
88564,2583
88565,1280
88566,2403
88567,1140
88568,1180
88569,1160
88570,1160
88571,2583
88572,1920
88573,1320
88574,1301
88575,2522
88576,1302
88577,60
88578,2060
88579,1920
88580,2060
88581,50
88582,1302
88583,2583
88584,2403
88585,40
88586,1920
88587,2280
88588,1560
88589,2583
88590,2403
88591,1160
88592,2583
88593,1140
88594,2583
88595,2280
88596,2583
88597,2403
88598,1140
88599,1560
88600,1920
88601,2583
88602,1920
88603,2403
88604,1300
88605,2522
88606,10
88607,2403
88608,1140
88609,1280
88610,2403
88611,1560
88612,2522
88613,2280
88614,2220
88615,2583
88616,2583
88617,1940
88618,1302
88619,1920
88620,2583
88621,2280
88622,2583
88623,1920
88624,2280
88625,1320
88626,1560
88627,2280
88628,1560
88629,2060
88630,1280
88631,2462
88632,2403
88633,1302
88634,10
88635,2583
88636,2522
88637,2403
88638,1280
88639,2462
88640,10
88641,1560
88642,1920
88643,1560
88644,1560
88645,2583
88646,1160
88647,1560
88648,1160
88649,1300
88650,1560
88651,2522
88652,2060
88653,2583
88654,1320
88655,1180
88656,1920
88657,2403
88658,1320
88659,2582
88660,2582
88661,2583
88662,2403
88663,1280
88664,2522
88665,1281
88666,2280
88667,2060
88668,2583
88669,1560
88670,2583
88671,2705
88672,2522
88673,2462
88674,2583
88675,2583
88676,50
88677,2583
88678,1302
88679,1920
88680,2583
88681,1300
88682,2522
88683,2583
88684,2585
88685,10
88686,2705
88687,2280
88688,10
88689,10
88690,2585
88691,2583
88692,1560
88693,1280
88694,1160
88695,2403
88696,2280
88697,1300
88698,2583
88699,1560
88700,2585
88701,1920
88702,1140
88703,1281
88704,1320
88705,2462
88706,1180
88707,1940
88708,1300
88709,2280
88710,1160
88711,2583
88712,2583
88713,2583
88714,1160
88715,2583
88716,1560
88717,1160
88718,2403
88719,2905
88720,2583
88721,2522
88722,1300
88723,1280
88724,2280
88725,1300
88726,2583
88727,1280
88728,2583
88729,10
88730,2060
88731,2280
88732,1180
88733,1302
88734,1560
88735,1280
88736,2462
88737,1920
88738,1920
88739,2522
88740,1280
88741,2583
88742,2280
88743,1920
88744,1160
88745,1940
88746,2280
88747,1560
88748,1300
88749,50
88750,1140
88751,2583
88752,2403
88753,2583
88754,2583
88755,1560
88756,2583
88757,2522
88758,1280
88759,2280
88760,1560
88761,1280
88762,2403
88763,1560
88764,2403
88765,1300
88766,1280
88767,2522
88768,2705
88769,1160
88770,1302
88771,2060
88772,1302
88773,2583
88774,2583
88775,1160
88776,1280
88777,1560
88778,1160
88779,2280
88780,2522
88781,2522
88782,2462
88783,2522
88784,2583
88785,1560
88786,2280
88787,2060
88788,1300
88789,2403
88790,1300
88791,2522
88792,40
88793,2462
88794,1300
88795,60
88796,2583
88797,2403
88798,2060
88799,2060
88800,2585
88801,2583
88802,1280
88803,1280
88804,2060
88805,1160
88806,1140
88807,2583
88808,2462
88809,50
88810,2220
88811,2403
88812,2582
88813,1300
88814,1160
88815,1320
88816,1160
88817,1160
88818,2585
88819,1160
88820,1920
88821,2280
88822,2583
88823,2280
88824,1560
88825,2583
88826,2522
88827,2905
88828,1160
88829,2522
88830,40
88831,1302
88832,1280
88833,2522
88834,2060
88835,2582
88836,40
88837,1300
88838,2583
88839,1560
88840,2522
88841,2403
88842,1302
88843,2583
88844,2403
88845,2583
88846,1160
88847,1560
88848,2060
88849,1280
88850,1140
88851,2583
88852,1160
88853,2705
88854,2522
88855,2403
88856,1920
88857,2403
88858,1281
88859,2280
88860,1302
88861,2403
88862,2585
88863,2403
88864,2705
88865,2583
88866,1140
88867,2583
88868,2705
88869,2583
88870,2280
88871,1140
88872,1302
88873,2583
88874,2583
88875,2582
88876,2403
88877,2060
88878,1300
88879,2583
88880,2403
88881,1301
88882,1160
88883,1320
88884,2583
88885,2060
88886,1920
88887,1300
88888,2060
88889,2705
88890,2583
88891,1920
88892,2280
88893,2280
88894,1280
88895,2522
88896,1140
88897,2280
88898,1920
88899,2585
88900,2705
88901,50
88902,2060
88903,10
88904,2403
88905,2585
88906,1320
88907,2583
88908,10
88909,1280
88910,1280
88911,2705
88912,2582
88913,2060
88914,1920
88915,2403
88916,2522
88917,2583
88918,2905
88919,1300
88920,2403
88921,2060
88922,2585
88923,2705
88924,2220
88925,1302
88926,2583
88927,2280
88928,1560
88929,1160
88930,2522
88931,1920
88932,1560
88933,1300
88934,1300
88935,2583
88936,1140
88937,2522
88938,2583
88939,2522
88940,1300
88941,2522
88942,1160
88943,1302
88944,1140
88945,1160
88946,40
88947,1920
88948,2403
88949,40
88950,2583
88951,2585
88952,1300
88953,1281
88954,1302
88955,10
88956,2462
88957,1140
88958,2585
88959,2583
88960,2583
88961,10
88962,2583
88963,1140
88964,1300
88965,2060
88966,10
88967,2583
88968,2583
88969,1300
88970,2060
88971,1300
88972,1300
88973,2060
88974,1320
88975,1160
88976,2583
88977,1920
88978,1302
88979,2060
88980,1140
88981,2583
88982,2582
88983,1920
88984,1560
88985,2403
88986,2280
88987,1300
88988,1160
88989,2583
88990,2522
88991,1302
88992,2583
88993,1160
88994,2403
88995,1140
88996,1302
88997,10
88998,1560
88999,50
89000,2583
89001,2705
89002,2583
89003,2403
89004,2060
89005,1300
89006,1300
89007,1920
89008,2583
89009,40
89010,1300
89011,10
89012,1160
89013,2583
89014,2280
89015,2280
89016,40
89017,2583
89018,1560
89019,1300
89020,1940
89021,2060
89022,1920
89023,2280
89024,2280
89025,2280
89026,1300
89027,2705
89028,2585
89029,2280
89030,60
89031,1160
89032,2403
89033,1920
89034,1560
89035,1280
89036,1160
89037,1300
89038,1920
89039,2583
89040,50
89041,50
89042,2220
89043,2220
89044,2462
89045,2522
89046,1920
89047,1302
89048,1560
89049,2705
89050,2462
89051,2403
89052,1300
89053,1160
89054,2583
89055,1300
89056,2583
89057,2280
89058,2583
89059,2522
89060,1300
89061,2583
89062,2583
89063,40
89064,1300
89065,50
89066,1560
89067,1302
89068,1300
89069,1560
89070,2403
89071,1280
89072,1280
89073,1281
89074,2705
89075,2583
89076,1160
89077,1300
89078,2583
89079,2522
89080,1300
89081,1300
89082,2585
89083,1302
89084,1280
89085,1160
89086,2583
89087,1302
89088,2060
89089,1560
89090,2522
89091,2403
89092,2583
89093,2522
89094,2403
89095,2403
89096,1280
89097,2905
89098,2403
89099,1160
89100,2583
89101,2583
89102,40
89103,2705
89104,2522
89105,1140
89106,1320
89107,2060
89108,1140
89109,2705
89110,2583
89111,2403
89112,1560
89113,2060
89114,1560
89115,1920
89116,2280
89117,2522
89118,1320
89119,2462
89120,1560
89121,1560
89122,2585
89123,2585
89124,2403
89125,2280
89126,1940
89127,1920
89128,1920
89129,2280
89130,2462
89131,2583
89132,1160
89133,1281
89134,1560
89135,10
89136,2583
89137,2403
89138,1920
89139,2705
89140,2905
89141,1280
89142,1300
89143,2583
89144,2462
89145,2220
89146,1280
89147,1300
89148,2583
89149,1920
89150,2583
89151,1920
89152,1180
89153,2280
89154,60
89155,1560
89156,40
89157,2403
89158,2583
89159,2220
89160,1300
89161,2583
89162,1920
89163,1300
89164,2522
89165,2403
89166,2403
89167,40
89168,1920
89169,1160
89170,1302
89171,1300
89172,1920
89173,1300
89174,2583
89175,2280
89176,1300
89177,1300
89178,2522
89179,1160
89180,1560
89181,1281
89182,2585
89183,2403
89184,1160
89185,2585
89186,2522
89187,2583
89188,40
89189,1920
89190,1160
89191,2522
89192,2583
89193,2403
89194,1940
89195,2582
89196,2403
89197,2060
89198,2280
89199,1920
89200,1301
89201,2522
89202,2583
89203,2280
89204,1560
89205,2060
89206,1280
89207,2582
89208,1300
89209,2060
89210,1160
89211,1920
89212,2060
89213,2462
89214,2280
89215,2583
89216,2582
89217,1920
89218,1560
89219,2522
89220,2582
89221,10
89222,1160
89223,2280
89224,2585
89225,2060
89226,2403
89227,1560
89228,2583
89229,1300
89230,1160
89231,2705
89232,1160
89233,2582
89234,1560
89235,2583
89236,2462
89237,2522
89238,2583
89239,2583
89240,2522
89241,2522
89242,2583
89243,2583
89244,1920
89245,40
89246,2280
89247,1560
89248,50
89249,2280
89250,2403
89251,2583
89252,2060
89253,1920
89254,40
89255,2522
89256,1302
89257,1560
89258,1920
89259,1280
89260,2582
89261,1920
89262,50
89263,40
89264,1300
89265,2403
89266,1160
89267,2583
89268,1300
89269,1180
89270,2403
89271,2905
89272,50
89273,2462
89274,2583
89275,1180
89276,2583
89277,2060
89278,2583
89279,2583
89280,2403
89281,1560
89282,2462
89283,2705
89284,1560
89285,1560
89286,1280
89287,1160
89288,2462
89289,1160
89290,2583
89291,1920
89292,1160
89293,1301
89294,2522
89295,2705
89296,2403
89297,1300
89298,2583
89299,2522
89300,2905
89301,2403
89302,2403
89303,1560
89304,2403
89305,2522
89306,1300
89307,1320
89308,2462
89309,2403
89310,1320
89311,2280
89312,1280
89313,2905
89314,1920
89315,2582
89316,1920
89317,1140
89318,1280
89319,1160
89320,2583
89321,1560
89322,60
89323,1281
89324,2583
89325,1140
89326,2583
89327,1140
89328,40
89329,1302
89330,1280
89331,1320
89332,2403
89333,1300
89334,50
89335,2060
89336,2280
89337,2522
89338,1560
89339,1160
89340,2583
89341,1320
89342,10
89343,2403
89344,2280
89345,1300
89346,2280
89347,2280
89348,1920
89349,40
89350,40
89351,1560
89352,1920
89353,2403
89354,2280
89355,2060
89356,2583
89357,1920
89358,2583
89359,2060
89360,1160
89361,2583
89362,1300
89363,40
89364,2522
89365,2583
89366,2705
89367,2583
89368,1280
89369,2583
89370,1320
89371,1301
89372,2583
89373,1302
89374,10
89375,2403
89376,1140
89377,2583
89378,2583
89379,2583
89380,2462
89381,50
89382,2582
89383,2462
89384,1560
89385,1920
89386,2060
89387,2705
89388,1560
89389,2403
89390,10
89391,1920
89392,2060
89393,2060
89394,1160
89395,50
89396,50
89397,10
89398,2583
89399,1920
89400,2403
89401,1320
89402,2582
89403,2585
89404,1560
89405,2060
89406,2522
89407,2280
89408,1140
89409,1320
89410,1300
89411,2403
89412,1560
89413,2705
89414,40
89415,2522
89416,40
89417,1560
89418,2403
89419,1560
89420,2583
89421,1140
89422,2582
89423,2583
89424,1140
89425,2403
89426,2522
89427,1300
89428,1280
89429,2583
89430,2583
89431,1280
89432,2522
89433,60
89434,1160
89435,2583
89436,10
89437,1280
89438,1160
89439,2585
89440,2583
89441,2280
89442,10
89443,2522
89444,1160
89445,40
89446,1160
89447,1920
89448,2522
89449,40
89450,2280
89451,1320
89452,2583
89453,2403
89454,40
89455,10
89456,2583
89457,1280
89458,1920
89459,40
89460,1280
89461,1280
89462,2462
89463,2583
89464,1560
89465,40
89466,2060
89467,1300
89468,1160
89469,2060
89470,1160
89471,2220
89472,2403
89473,1180
89474,60
89475,2583
89476,50
89477,1280
89478,1140
89479,2583
89480,1160
89481,1300
89482,2060
89483,2403
89484,1302
89485,1280
89486,2403
89487,1920
89488,2280
89489,10
89490,1280
89491,2522
89492,1920
89493,2060
89494,2060
89495,1280
89496,2583
89497,1302
89498,2403
89499,2403
89500,1160
89501,1280
89502,1300
89503,1140
89504,2522
89505,2583
89506,2905
89507,1280
89508,1920
89509,2583
89510,2522
89511,1302
89512,1280
89513,1560
89514,1920
89515,2583
89516,1301
89517,2462
89518,2705
89519,2403
89520,2583
89521,1280
89522,2280
89523,50
89524,2403
89525,1280
89526,2280
89527,1160
89528,40
89529,2403
89530,2582
89531,2280
89532,2462
89533,2583
89534,1140
89535,1160
89536,2060
89537,2583
89538,1300
89539,10
89540,1320
89541,2583
89542,2060
89543,1560
89544,1300
89545,1940
89546,2583
89547,1300
89548,1160
89549,1280
89550,1920
89551,40
89552,2583
89553,1281
89554,2220
89555,1300
89556,2280
89557,2583
89558,1160
89559,1920
89560,10
89561,1560
89562,40
89563,2403
89564,1560
89565,1302
89566,1301
89567,2280
89568,1300
89569,2220
89570,2280
89571,1320
89572,2403
89573,1560
89574,2403
89575,1280
89576,50
89577,1560
89578,1560
89579,2403
89580,2583
89581,1280
89582,2280
89583,2583
89584,10
89585,2583
89586,2060
89587,2705
89588,1280
89589,1302
89590,1280
89591,2585
89592,2583
89593,1160
89594,2583
89595,1560
89596,1160
89597,1940
89598,2462
89599,1300
89600,1560
89601,2522
89602,1160
89603,2280
89604,1280
89605,1560
89606,2583
89607,2583
89608,1140
89609,50
89610,2280
89611,2583
89612,1320
89613,1560
89614,1320
89615,2583
89616,1281
89617,1560
89618,2280
89619,2582
89620,1300
89621,2060
89622,1320
89623,1560
89624,1280
89625,1280
89626,2220
89627,2583
89628,2583
89629,2705
89630,2220
89631,2403
89632,2583
89633,2585
89634,1560
89635,2585
