,prdtypecode
104803,25
104804,16
104805,12
104806,19
104807,14
104808,7
104809,23
104810,23
104811,13
104812,3
104813,7
104814,23
104815,18
104816,23
104817,23
104818,12
104819,7
104820,23
104821,5
104822,23
104823,19
104824,22
104825,13
104826,19
104827,14
104828,23
104829,14
104830,23
104831,23
104832,8
104833,25
104834,21
104835,13
104836,9
104837,12
104838,4
104839,0
104840,12
104841,24
104842,19
104843,22
104844,23
104845,5
104846,21
104847,11
104848,19
104849,5
104850,25
104851,9
104852,25
104853,23
104854,23
104855,4
104856,2
104857,14
104858,11
104859,19
104860,11
104861,13
104862,11
104863,7
104864,23
104865,5
104866,11
104867,14
104868,16
104869,14
104870,23
104871,18
104872,19
104873,23
104874,23
104875,18
104876,5
104877,12
104878,14
104879,12
104880,14
104881,20
104882,16
104883,1
104884,1
104885,23
104886,16
104887,18
104888,5
104889,2
104890,23
104891,23
104892,23
104893,23
104894,23
104895,14
104896,23
104897,9
104898,11
104899,23
104900,4
104901,23
104902,13
104903,9
104904,23
104905,16
104906,19
104907,22
104908,9
104909,21
104910,18
104911,0
104912,26
104913,4
104914,14
104915,17
104916,23
104917,1
104918,9
104919,22
104920,8
104921,0
104922,11
104923,12
104924,0
104925,22
104926,18
104927,0
104928,13
104929,0
104930,16
104931,25
104932,2
104933,7
104934,1
104935,25
104936,12
104937,13
104938,8
104939,9
104940,14
104941,2
104942,25
104943,11
104944,12
104945,14
104946,9
104947,11
104948,9
104949,25
104950,12
104951,18
104952,23
104953,11
104954,23
104955,24
104956,16
104957,16
104958,7
104959,5
104960,25
104961,18
104962,12
104963,18
104964,23
104965,3
104966,24
104967,24
104968,0
104969,16
104970,15
104971,21
104972,1
104973,4
104974,4
104975,5
104976,11
104977,11
104978,9
104979,25
104980,9
104981,21
104982,19
104983,26
104984,21
104985,8
104986,22
104987,7
104988,4
104989,0
104990,2
104991,7
104992,18
104993,16
104994,5
104995,0
104996,4
104997,23
104998,23
104999,7
105000,23
105001,5
105002,21
105003,7
105004,21
105005,23
105006,16
105007,22
105008,7
105009,18
105010,13
105011,14
105012,11
105013,18
105014,7
105015,13
105016,19
105017,14
105018,21
105019,23
105020,21
105021,7
105022,19
105023,8
105024,5
105025,23
105026,7
105027,8
105028,21
105029,14
105030,15
105031,20
105032,4
105033,7
105034,16
105035,13
105036,13
105037,10
105038,18
105039,7
105040,9
105041,22
105042,2
105043,23
105044,4
105045,16
105046,7
105047,23
105048,0
105049,13
105050,5
105051,12
105052,19
105053,23
105054,9
105055,9
105056,23
105057,7
105058,18
105059,16
105060,21
105061,8
105062,14
105063,23
105064,14
105065,9
105066,16
105067,7
105068,26
105069,12
105070,25
105071,18
105072,3
105073,8
105074,7
105075,7
105076,22
105077,16
105078,0
105079,24
105080,9
105081,0
105082,4
105083,9
105084,23
105085,13
105086,25
105087,8
105088,16
105089,14
105090,25
105091,4
105092,13
105093,15
105094,22
105095,25
105096,16
105097,21
105098,24
105099,18
105100,1
105101,11
105102,19
105103,26
105104,19
105105,4
105106,14
105107,25
105108,14
105109,10
105110,25
105111,8
105112,1
105113,21
105114,14
105115,12
105116,22
105117,23
105118,13
105119,22
105120,21
105121,21
105122,1
105123,12
105124,9
105125,12
105126,9
105127,23
105128,23
105129,13
105130,18
105131,11
105132,11
105133,18
105134,16
105135,21
105136,8
105137,21
105138,4
105139,23
105140,5
105141,18
105142,18
105143,16
105144,11
105145,25
105146,19
105147,9
105148,22
105149,5
105150,23
105151,18
105152,24
105153,7
105154,16
105155,26
105156,11
105157,2
105158,21
105159,11
105160,1
105161,9
105162,13
105163,4
105164,14
105165,24
105166,24
105167,22
105168,18
105169,0
105170,6
105171,9
105172,11
105173,5
105174,25
105175,16
105176,22
105177,21
105178,2
105179,16
105180,7
105181,4
105182,22
105183,21
105184,21
105185,18
105186,1
105187,13
105188,16
105189,1
105190,23
105191,13
105192,23
105193,24
105194,1
105195,12
105196,9
105197,13
105198,22
105199,23
105200,4
105201,25
105202,25
105203,11
105204,7
105205,13
105206,17
105207,23
105208,5
105209,5
105210,9
105211,18
105212,25
105213,14
105214,11
105215,9
105216,9
105217,23
105218,9
105219,1
105220,20
105221,7
105222,22
105223,5
105224,16
105225,12
105226,7
105227,25
105228,1
105229,15
105230,19
105231,11
105232,23
105233,5
105234,7
105235,9
105236,12
105237,13
105238,11
105239,23
105240,24
105241,23
105242,23
105243,16
105244,8
105245,23
105246,15
105247,11
105248,23
105249,11
105250,23
105251,16
105252,11
105253,14
105254,21
105255,0
105256,19
105257,23
105258,6
105259,9
105260,7
105261,18
105262,11
105263,5
105264,9
105265,1
105266,18
105267,12
105268,18
105269,21
105270,22
105271,25
105272,25
105273,21
105274,18
105275,21
105276,1
105277,12
105278,11
105279,1
105280,16
105281,9
105282,23
105283,19
105284,9
105285,22
105286,18
105287,14
105288,23
105289,23
105290,7
105291,1
105292,10
105293,13
105294,7
105295,1
105296,23
105297,25
105298,23
105299,21
105300,18
105301,7
105302,19
105303,16
105304,23
105305,13
105306,7
105307,22
105308,11
105309,13
105310,23
105311,14
105312,16
105313,13
105314,24
105315,18
105316,9
105317,21
105318,20
105319,9
105320,23
105321,7
105322,13
105323,11
105324,21
105325,6
105326,18
105327,20
105328,23
105329,14
105330,12
105331,4
105332,14
105333,16
105334,9
105335,17
105336,17
105337,11
105338,18
105339,3
105340,12
105341,4
105342,21
105343,26
105344,11
105345,12
105346,8
105347,25
105348,7
105349,22
105350,16
105351,9
105352,8
105353,5
105354,16
105355,22
105356,5
105357,18
105358,14
105359,16
105360,22
105361,7
105362,13
105363,18
105364,18
105365,26
105366,23
105367,23
105368,16
105369,20
105370,12
105371,23
105372,25
105373,24
105374,14
105375,1
105376,16
105377,14
105378,22
105379,25
105380,4
105381,16
105382,23
105383,14
105384,13
105385,23
105386,12
105387,16
105388,16
105389,19
105390,13
105391,13
105392,21
105393,7
105394,5
105395,8
105396,14
105397,21
105398,12
105399,25
105400,12
105401,16
105402,2
105403,5
105404,24
105405,21
105406,6
105407,22
105408,13
105409,5
105410,25
105411,9
105412,4
105413,12
105414,21
105415,24
105416,20
105417,21
105418,5
105419,4
105420,0
105421,25
105422,21
105423,0
105424,7
105425,23
105426,14
105427,9
105428,0
105429,23
105430,9
105431,0
105432,9
105433,20
105434,7
105435,9
105436,13
105437,4
105438,8
105439,9
105440,7
105441,21
105442,13
105443,18
105444,7
105445,9
105446,13
105447,24
105448,9
105449,25
105450,23
105451,2
105452,19
105453,9
105454,23
105455,19
105456,13
105457,11
105458,22
105459,24
105460,25
105461,21
105462,17
105463,25
105464,19
105465,10
105466,18
105467,23
105468,8
105469,12
105470,5
105471,18
105472,16
105473,21
105474,14
105475,23
105476,5
105477,15
105478,12
105479,11
105480,23
105481,18
105482,16
105483,0
105484,14
105485,22
105486,23
105487,21
105488,16
105489,5
105490,0
105491,0
105492,21
105493,13
105494,13
105495,23
105496,18
105497,23
105498,13
105499,14
105500,8
105501,19
105502,16
105503,23
105504,9
105505,4
105506,2
105507,23
105508,2
105509,5
105510,18
105511,11
105512,16
105513,23
105514,7
105515,19
105516,5
105517,1
105518,2
105519,9
105520,7
105521,0
105522,24
105523,18
105524,21
105525,18
105526,24
105527,16
105528,1
105529,1
105530,16
105531,9
105532,0
105533,18
105534,16
105535,13
105536,9
105537,14
105538,9
105539,16
105540,20
105541,2
105542,17
105543,1
105544,18
105545,21
105546,16
105547,23
105548,18
105549,12
105550,14
105551,8
105552,9
105553,19
105554,23
105555,16
105556,5
105557,23
105558,7
105559,26
105560,23
105561,7
105562,7
105563,18
105564,23
105565,22
105566,18
105567,24
105568,13
105569,16
105570,23
105571,12
105572,19
105573,17
105574,21
105575,9
105576,13
105577,7
105578,8
105579,4
105580,8
105581,23
105582,16
105583,18
105584,10
105585,23
105586,19
105587,19
105588,12
105589,9
105590,22
105591,4
105592,9
105593,4
105594,8
105595,9
105596,4
105597,0
105598,15
105599,13
105600,13
105601,8
105602,12
105603,24
105604,5
105605,6
105606,16
105607,14
105608,20
105609,9
105610,19
105611,9
105612,14
105613,13
105614,6
105615,19
105616,21
105617,19
105618,14
105619,13
105620,23
105621,21
105622,4
105623,16
105624,19
105625,7
105626,6
105627,2
105628,23
105629,7
105630,5
105631,20
105632,12
105633,13
105634,21
105635,20
105636,19
105637,13
105638,14
105639,22
105640,13
105641,16
105642,24
105643,9
105644,25
105645,6
105646,25
105647,11
105648,23
105649,16
105650,5
105651,5
105652,7
105653,7
105654,13
105655,16
105656,14
105657,14
105658,23
105659,9
105660,13
105661,16
105662,5
105663,23
105664,4
105665,19
105666,10
105667,9
105668,19
105669,4
105670,23
105671,5
105672,25
105673,23
105674,1
105675,1
105676,21
105677,23
105678,13
105679,23
105680,9
105681,23
105682,14
105683,2
105684,6
105685,5
105686,19
105687,16
105688,25
105689,14
105690,19
105691,12
105692,16
105693,13
105694,12
105695,23
105696,6
105697,23
105698,19
105699,3
105700,7
105701,19
105702,12
105703,23
105704,11
105705,9
105706,19
105707,5
105708,23
105709,23
105710,0
105711,11
105712,14
105713,14
105714,23
105715,20
105716,16
105717,0
105718,25
105719,8
105720,11
105721,8
105722,23
105723,19
105724,19
105725,22
105726,23
105727,22
105728,17
105729,24
105730,23
105731,23
105732,12
105733,9
105734,13
105735,16
105736,16
105737,13
105738,18
105739,9
105740,8
105741,12
105742,2
105743,18
105744,19
105745,23
105746,24
105747,0
105748,16
105749,25
105750,9
105751,22
105752,13
105753,7
105754,5
105755,24
105756,5
105757,21
105758,2
105759,14
105760,14
105761,16
105762,23
105763,23
105764,19
105765,23
105766,16
105767,19
105768,13
105769,12
105770,24
105771,13
105772,18
105773,1
105774,5
105775,18
105776,8
105777,16
105778,16
105779,1
105780,14
105781,5
105782,6
105783,19
105784,13
105785,14
105786,12
105787,18
105788,13
105789,23
105790,7
105791,4
105792,4
105793,7
105794,26
105795,25
105796,7
105797,17
105798,22
105799,19
105800,5
105801,19
105802,19
105803,12
105804,25
105805,16
105806,20
105807,22
105808,23
105809,19
105810,20
105811,14
105812,13
105813,18
105814,25
105815,7
105816,14
105817,13
105818,9
105819,16
105820,23
105821,5
105822,16
105823,26
105824,14
105825,23
105826,18
105827,4
105828,21
105829,20
105830,14
105831,14
105832,26
105833,18
105834,13
105835,23
105836,9
105837,5
105838,19
105839,5
105840,5
105841,0
105842,1
105843,18
105844,19
105845,11
105846,16
105847,7
105848,9
105849,21
105850,23
105851,4
105852,16
105853,5
105854,0
105855,14
105856,13
105857,23
105858,25
105859,12
105860,20
105861,23
105862,23
105863,8
105864,25
105865,18
105866,18
105867,23
105868,14
105869,7
105870,20
105871,7
105872,0
105873,12
105874,21
105875,21
105876,7
105877,2
105878,0
105879,25
105880,9
105881,12
105882,22
105883,21
105884,12
105885,16
105886,18
105887,12
105888,19
105889,12
105890,16
105891,19
105892,23
105893,24
105894,10
105895,13
105896,21
105897,0
105898,7
105899,14
105900,8
105901,13
105902,21
105903,14
105904,13
105905,23
105906,12
105907,12
105908,4
105909,13
105910,13
105911,7
105912,25
105913,19
105914,21
105915,19
105916,1
105917,20
105918,23
105919,23
105920,14
105921,22
105922,25
105923,20
105924,12
105925,19
105926,7
105927,11
105928,23
105929,23
105930,11
105931,15
105932,25
105933,2
105934,19
105935,23
105936,14
105937,13
105938,23
105939,23
105940,2
105941,23
105942,13
105943,26
105944,18
105945,12
105946,9
105947,8
105948,16
105949,18
105950,23
105951,19
105952,23
105953,15
105954,14
105955,23
105956,25
105957,21
105958,16
105959,23
105960,9
105961,25
105962,21
105963,0
105964,1
105965,9
105966,11
105967,16
105968,5
105969,21
105970,10
105971,13
105972,26
105973,18
105974,13
105975,21
105976,5
105977,16
105978,2
105979,22
105980,5
105981,16
105982,14
105983,23
105984,21
105985,21
105986,0
105987,8
105988,4
105989,21
105990,7
105991,23
105992,21
105993,20
105994,23
105995,21
105996,11
105997,13
105998,23
105999,21
106000,2
106001,12
106002,23
106003,9
106004,1
106005,13
106006,7
106007,13
106008,9
106009,0
106010,21
106011,23
106012,21
106013,21
106014,7
106015,13
106016,18
106017,13
106018,19
106019,18
106020,21
106021,18
106022,24
106023,21
106024,23
106025,21
106026,25
106027,12
106028,25
106029,5
106030,14
106031,2
106032,5
106033,14
106034,25
106035,5
106036,22
106037,25
106038,21
106039,6
106040,19
106041,20
106042,23
106043,13
106044,3
106045,5
106046,23
106047,9
106048,24
106049,14
106050,0
106051,16
106052,5
106053,16
106054,22
106055,4
106056,23
106057,13
106058,24
106059,0
106060,18
106061,11
106062,19
106063,7
106064,5
106065,3
106066,22
106067,14
106068,19
106069,14
106070,23
106071,4
106072,5
106073,23
106074,14
106075,13
106076,7
106077,9
106078,16
106079,23
106080,0
106081,9
106082,26
106083,13
106084,23
106085,11
106086,21
106087,22
106088,22
106089,13
106090,25
106091,24
106092,13
106093,19
106094,3
106095,8
106096,18
106097,13
106098,15
106099,16
106100,7
106101,23
106102,16
106103,16
106104,7
106105,12
106106,7
106107,25
106108,5
106109,16
106110,19
106111,5
106112,24
106113,17
106114,7
106115,9
106116,7
106117,16
106118,19
106119,14
106120,24
106121,25
106122,16
106123,23
106124,0
106125,9
106126,18
106127,23
106128,4
106129,12
106130,24
106131,18
106132,4
106133,16
106134,23
106135,20
106136,9
106137,5
106138,22
106139,19
106140,11
106141,21
106142,16
106143,24
106144,16
106145,13
106146,8
106147,19
106148,23
106149,18
106150,26
106151,10
106152,16
106153,9
106154,25
106155,16
106156,12
106157,3
106158,23
106159,1
106160,6
106161,18
106162,16
106163,1
106164,4
106165,5
106166,18
106167,7
106168,13
106169,16
106170,14
106171,21
106172,13
106173,26
106174,1
106175,16
106176,13
106177,3
106178,23
106179,14
106180,9
106181,25
106182,9
106183,0
106184,12
106185,0
106186,25
106187,18
106188,19
106189,20
106190,14
106191,9
106192,21
106193,7
106194,9
106195,21
106196,21
106197,11
106198,22
106199,22
106200,1
106201,15
106202,11
106203,19
106204,5
106205,7
106206,14
106207,25
106208,22
106209,23
106210,16
106211,12
106212,21
106213,15
106214,8
106215,23
106216,19
106217,24
106218,23
106219,13
106220,8
106221,24
106222,5
106223,23
106224,2
106225,23
106226,24
106227,22
106228,18
106229,11
106230,1
106231,23
106232,12
106233,22
106234,12
106235,24
106236,18
106237,15
106238,12
106239,7
106240,14
106241,13
106242,12
106243,0
106244,23
106245,26
106246,7
106247,3
106248,20
106249,4
106250,1
106251,19
106252,25
106253,12
106254,14
106255,25
106256,9
106257,3
106258,13
106259,23
106260,8
106261,3
106262,19
106263,0
106264,0
106265,23
106266,24
106267,25
106268,16
106269,25
106270,16
106271,0
106272,5
106273,14
106274,22
106275,23
106276,14
106277,18
106278,25
106279,14
106280,19
106281,5
106282,16
106283,19
106284,9
106285,16
106286,23
106287,9
106288,9
106289,21
106290,11
106291,9
106292,20
106293,7
106294,19
106295,24
106296,18
106297,25
106298,23
106299,25
106300,8
106301,7
106302,9
106303,5
106304,13
106305,14
106306,19
106307,23
106308,18
106309,23
106310,16
106311,16
106312,0
106313,19
106314,8
106315,16
106316,12
106317,0
106318,16
106319,16
106320,5
106321,22
106322,4
106323,23
106324,2
106325,4
106326,13
106327,12
106328,13
106329,13
106330,0
106331,14
106332,5
106333,25
106334,22
106335,21
106336,18
106337,18
106338,22
106339,26
106340,1
106341,14
106342,16
106343,16
106344,0
106345,16
106346,23
106347,21
106348,23
106349,2
106350,11
106351,21
106352,2
106353,0
106354,18
106355,25
106356,1
106357,9
106358,5
106359,4
106360,9
106361,7
106362,5
106363,9
106364,17
106365,14
106366,1
106367,7
106368,13
106369,8
106370,21
106371,25
106372,0
106373,1
106374,8
106375,18
106376,20
106377,23
106378,23
106379,16
106380,16
106381,21
106382,7
106383,7
106384,5
106385,1
106386,19
106387,23
106388,16
106389,21
106390,23
106391,2
106392,24
106393,16
106394,18
106395,16
106396,24
106397,14
106398,14
106399,11
106400,2
106401,9
106402,12
106403,9
106404,25
106405,1
106406,18
106407,1
106408,5
106409,11
106410,5
106411,25
106412,7
106413,13
106414,23
106415,20
106416,25
106417,5
106418,21
106419,14
106420,13
106421,22
106422,21
106423,9
106424,8
106425,11
106426,16
106427,5
106428,9
106429,13
106430,19
106431,11
106432,1
106433,19
106434,14
106435,9
106436,16
106437,14
106438,21
106439,1
106440,23
106441,13
106442,23
106443,23
106444,18
106445,13
106446,11
106447,7
106448,13
106449,25
106450,10
106451,19
106452,7
106453,16
106454,13
106455,25
106456,12
106457,22
106458,2
106459,10
106460,2
106461,13
106462,7
106463,19
106464,14
106465,4
106466,18
106467,4
106468,11
106469,6
106470,23
106471,23
106472,21
106473,21
106474,14
106475,17
106476,13
106477,23
106478,11
106479,13
106480,0
106481,12
106482,1
106483,13
106484,25
106485,4
106486,8
106487,11
106488,14
106489,2
106490,12
106491,14
106492,14
106493,10
106494,8
106495,12
106496,24
106497,13
106498,20
106499,16
106500,21
106501,0
106502,23
106503,12
106504,23
106505,24
106506,22
106507,11
106508,13
106509,5
106510,14
106511,23
106512,7
106513,4
106514,12
106515,23
106516,23
106517,16
106518,5
106519,7
106520,19
106521,13
106522,7
106523,5
106524,14
106525,5
106526,19
106527,7
106528,9
106529,7
106530,15
106531,23
106532,23
106533,18
106534,16
106535,19
106536,18
106537,0
106538,12
106539,1
106540,19
106541,11
106542,26
106543,9
106544,14
106545,12
106546,21
106547,13
106548,9
106549,9
106550,26
106551,22
106552,13
106553,7
106554,0
106555,14
106556,21
106557,23
106558,9
106559,13
106560,8
106561,6
106562,5
106563,13
106564,11
106565,22
106566,4
106567,7
106568,26
106569,21
106570,26
106571,23
106572,19
106573,14
106574,16
106575,19
106576,24
106577,16
106578,15
106579,16
106580,23
106581,9
106582,23
106583,7
106584,22
106585,1
106586,23
106587,7
106588,24
106589,10
106590,4
106591,24
106592,21
106593,13
106594,12
106595,19
106596,23
106597,18
106598,23
106599,25
106600,2
106601,5
106602,9
106603,21
106604,18
106605,7
106606,23
106607,1
106608,5
106609,23
106610,23
106611,21
106612,14
106613,14
106614,7
106615,1
106616,23
106617,25
106618,6
106619,7
106620,19
106621,21
106622,9
106623,20
106624,13
106625,7
106626,21
106627,14
106628,16
106629,23
106630,26
106631,5
106632,19
106633,11
106634,0
106635,26
106636,22
106637,14
106638,23
106639,7
106640,14
106641,23
106642,4
106643,4
106644,26
106645,25
106646,16
106647,8
106648,21
106649,25
106650,21
106651,7
106652,21
106653,9
106654,14
106655,5
106656,6
106657,16
106658,18
106659,1
106660,4
106661,5
106662,17
106663,9
106664,22
106665,7
106666,16
106667,22
106668,13
106669,19
106670,16
106671,16
106672,25
106673,9
106674,16
106675,23
106676,19
106677,9
106678,8
106679,25
106680,21
106681,15
106682,21
106683,0
106684,20
106685,5
106686,23
106687,13
106688,12
106689,8
106690,24
106691,21
106692,23
106693,19
106694,4
106695,23
106696,5
106697,1
106698,12
106699,23
106700,24
106701,12
106702,4
106703,23
106704,2
106705,18
106706,18
106707,24
106708,11
106709,23
106710,14
106711,2
106712,7
106713,23
106714,23
106715,13
106716,13
106717,2
106718,12
106719,4
106720,18
106721,11
106722,13
106723,5
106724,5
106725,22
106726,24
106727,21
106728,7
106729,5
106730,23
106731,20
106732,18
106733,7
106734,16
106735,9
106736,2
106737,22
106738,12
106739,12
106740,16
106741,14
106742,9
106743,22
106744,4
106745,23
106746,5
106747,18
106748,8
106749,7
106750,21
106751,18
106752,18
106753,19
106754,13
106755,7
106756,25
106757,19
106758,9
106759,23
106760,11
106761,19
106762,14
106763,1
106764,16
106765,23
106766,12
106767,4
106768,0
106769,13
106770,23
106771,1
106772,20
106773,13
106774,11
106775,0
106776,0
106777,19
106778,26
106779,11
106780,14
106781,11
106782,19
106783,14
106784,10
106785,22
106786,25
106787,21
106788,24
106789,26
106790,18
106791,9
106792,11
106793,21
106794,16
106795,13
106796,16
106797,1
106798,24
106799,16
106800,22
106801,25
106802,9
106803,23
106804,12
106805,19
106806,16
106807,19
106808,19
106809,23
106810,14
106811,19
106812,13
106813,18
106814,20
106815,0
106816,9
106817,4
106818,25
106819,14
106820,5
106821,3
106822,13
106823,19
106824,13
106825,7
106826,22
106827,12
106828,24
106829,0
106830,14
106831,15
106832,12
106833,9
106834,0
106835,23
106836,13
106837,8
106838,4
106839,15
106840,3
106841,15
106842,8
106843,13
106844,20
106845,18
106846,7
106847,16
106848,2
106849,16
106850,2
106851,14
106852,5
106853,18
106854,22
106855,21
106856,19
106857,7
106858,12
106859,3
106860,7
106861,9
106862,24
106863,7
106864,7
106865,9
106866,21
106867,22
106868,23
106869,9
106870,12
106871,22
106872,22
106873,17
106874,7
106875,23
106876,18
106877,22
106878,18
106879,14
106880,7
106881,3
106882,22
106883,23
106884,25
106885,4
106886,22
106887,10
106888,22
106889,26
106890,8
106891,9
106892,12
106893,19
106894,0
106895,23
106896,5
106897,26
106898,16
106899,26
106900,14
106901,23
106902,5
106903,1
106904,13
106905,24
106906,7
106907,19
106908,26
106909,10
106910,23
106911,22
106912,18
106913,13
106914,9
106915,7
106916,13
106917,23
106918,12
106919,16
106920,7
106921,18
106922,23
106923,8
106924,21
106925,11
106926,8
106927,21
106928,25
106929,13
106930,9
106931,5
106932,19
106933,16
106934,23
106935,26
106936,3
106937,16
106938,20
106939,12
106940,13
106941,19
106942,19
106943,16
106944,4
106945,25
106946,23
106947,19
106948,4
106949,25
106950,9
106951,9
106952,26
106953,18
106954,16
106955,13
106956,5
106957,23
106958,7
106959,5
106960,18
106961,4
106962,16
106963,23
106964,21
106965,13
106966,13
106967,21
106968,16
106969,7
106970,9
106971,14
106972,23
106973,5
106974,24
106975,23
106976,23
106977,16
106978,25
106979,13
106980,12
106981,0
106982,19
106983,0
106984,0
106985,7
106986,18
106987,23
106988,14
106989,16
106990,12
106991,24
106992,7
106993,18
106994,16
106995,13
106996,15
106997,21
106998,24
106999,12
107000,23
107001,23
107002,25
107003,0
107004,7
107005,23
107006,24
107007,4
107008,25
107009,14
107010,20
107011,16
107012,5
107013,13
107014,14
107015,5
107016,21
107017,3
107018,23
107019,3
107020,4
107021,1
107022,23
107023,23
107024,16
107025,24
107026,9
107027,16
107028,10
107029,22
107030,11
107031,9
107032,25
107033,1
107034,8
107035,21
107036,18
107037,0
107038,21
107039,19
107040,12
107041,18
107042,22
107043,22
107044,9
107045,19
107046,7
107047,16
107048,23
107049,9
107050,7
107051,22
107052,16
107053,16
107054,14
107055,1
107056,18
107057,23
107058,16
107059,20
107060,22
107061,7
107062,8
107063,14
107064,18
107065,16
107066,20
107067,21
107068,0
107069,17
107070,23
107071,23
107072,18
107073,21
107074,16
107075,7
107076,19
107077,0
107078,9
107079,20
107080,23
107081,24
107082,19
107083,1
107084,8
107085,7
107086,8
107087,4
107088,23
107089,13
107090,0
107091,0
107092,19
107093,21
107094,9
107095,23
107096,1
107097,13
107098,14
107099,12
107100,16
107101,16
107102,23
107103,0
107104,0
107105,7
107106,16
107107,23
107108,14
107109,1
107110,14
107111,21
107112,20
107113,1
107114,9
107115,9
107116,21
107117,4
107118,7
107119,16
107120,7
107121,14
107122,5
107123,5
107124,16
107125,18
107126,5
107127,16
107128,23
107129,23
107130,13
107131,0
107132,24
107133,7
107134,9
107135,21
107136,25
107137,21
107138,26
107139,14
107140,0
107141,1
107142,14
107143,7
107144,4
107145,13
107146,20
107147,12
107148,13
107149,25
107150,8
107151,23
107152,10
107153,22
107154,9
107155,8
107156,14
107157,7
107158,2
107159,23
107160,16
107161,18
107162,9
107163,19
107164,17
107165,21
107166,13
107167,23
107168,19
107169,0
107170,16
107171,4
107172,9
107173,15
107174,8
107175,13
107176,16
107177,17
107178,5
107179,8
107180,14
107181,11
107182,16
107183,7
107184,25
107185,10
107186,8
107187,5
107188,4
107189,14
107190,5
107191,9
107192,7
107193,7
107194,12
107195,17
107196,21
107197,7
107198,25
107199,23
107200,14
107201,11
107202,16
107203,16
107204,23
107205,16
107206,11
107207,19
107208,19
107209,13
107210,21
107211,18
107212,10
107213,0
107214,16
107215,12
107216,18
107217,13
107218,12
107219,2
107220,13
107221,5
107222,23
107223,23
107224,13
107225,24
107226,16
107227,0
107228,25
107229,3
107230,19
107231,19
107232,22
107233,12
107234,19
107235,9
107236,5
107237,2
107238,18
107239,5
107240,16
107241,7
107242,18
107243,2
107244,23
107245,14
107246,13
107247,14
107248,5
107249,18
107250,24
107251,23
107252,9
107253,24
107254,12
107255,5
107256,4
107257,20
107258,20
107259,9
107260,16
107261,23
107262,19
107263,23
107264,1
107265,25
107266,19
107267,18
107268,23
107269,23
107270,16
107271,16
107272,5
107273,18
107274,24
107275,5
107276,1
107277,5
107278,15
107279,7
107280,13
107281,4
107282,2
107283,5
107284,19
107285,4
107286,16
107287,22
107288,21
107289,5
107290,24
107291,8
107292,3
107293,7
107294,5
107295,21
107296,18
107297,0
107298,23
107299,16
107300,19
107301,20
107302,22
107303,5
107304,12
107305,23
107306,13
107307,7
107308,21
107309,5
107310,9
107311,14
107312,18
107313,12
107314,9
107315,14
107316,14
107317,23
107318,0
107319,11
107320,16
107321,12
107322,1
107323,9
107324,23
107325,21
107326,13
107327,21
107328,15
107329,7
107330,23
107331,21
107332,11
107333,23
107334,1
107335,13
107336,23
107337,25
107338,5
107339,5
107340,16
107341,23
107342,17
107343,16
107344,18
107345,24
107346,18
107347,7
107348,4
107349,15
107350,19
107351,22
107352,18
107353,25
107354,12
107355,9
107356,16
107357,16
107358,7
107359,13
107360,1
107361,23
107362,2
107363,24
107364,4
107365,18
107366,5
107367,1
107368,8
107369,10
107370,26
107371,21
107372,25
107373,2
107374,12
107375,18
107376,2
107377,23
107378,23
107379,3
107380,23
107381,1
107382,7
107383,21
107384,23
107385,16
107386,25
107387,9
107388,9
107389,19
107390,19
107391,13
107392,4
107393,23
107394,16
107395,8
107396,19
107397,16
107398,24
107399,7
107400,11
107401,13
107402,23
107403,7
107404,14
107405,18
107406,7
107407,19
107408,11
107409,11
107410,12
107411,6
107412,23
107413,13
107414,2
107415,9
107416,23
107417,13
107418,16
107419,5
107420,21
107421,5
107422,4
107423,18
107424,2
107425,12
107426,22
107427,14
107428,18
107429,18
107430,25
107431,18
107432,8
107433,12
107434,16
107435,8
107436,3
107437,23
107438,2
107439,9
107440,18
107441,23
107442,11
107443,20
107444,14
107445,12
107446,13
107447,25
107448,24
107449,0
107450,22
107451,1
107452,7
107453,16
107454,10
107455,0
107456,23
107457,19
107458,21
107459,19
107460,9
107461,12
107462,14
107463,19
107464,14
107465,2
107466,19
107467,23
107468,7
107469,8
107470,8
107471,21
107472,23
107473,19
107474,2
107475,9
107476,25
107477,9
107478,24
107479,16
107480,1
107481,18
107482,1
107483,25
107484,25
107485,23
107486,4
107487,7
107488,9
107489,14
107490,24
107491,4
107492,9
107493,18
107494,22
107495,5
107496,23
107497,23
107498,16
107499,5
107500,23
107501,23
107502,21
107503,18
107504,13
107505,25
107506,18
107507,21
107508,22
107509,16
107510,5
107511,18
107512,14
107513,7
107514,20
107515,23
107516,5
107517,25
107518,21
107519,9
107520,18
107521,23
107522,10
107523,24
107524,18
107525,22
107526,14
107527,13
107528,7
107529,7
107530,17
107531,20
107532,23
107533,23
107534,23
107535,23
107536,4
107537,20
107538,18
107539,9
107540,13
107541,5
107542,0
107543,9
107544,0
107545,14
107546,7
107547,15
107548,16
107549,22
107550,12
107551,7
107552,8
107553,9
107554,9
107555,18
107556,25
107557,9
107558,18
107559,1
107560,11
107561,23
107562,19
107563,25
107564,7
107565,18
107566,14
107567,18
107568,7
107569,19
107570,17
107571,11
107572,18
107573,23
107574,4
107575,23
107576,20
107577,21
107578,5
107579,9
107580,25
107581,23
107582,20
107583,19
107584,23
107585,23
107586,8
107587,23
107588,23
107589,2
107590,14
107591,23
107592,21
107593,22
107594,15
107595,16
107596,4
107597,22
107598,13
107599,9
107600,8
